"Id","AB_Thorn","AB_W_Thorn","Nar","Cal","cal_riosu_zr","Na_un_cusal","Na_un_cusba","srtm","slope","intDrain","extDrain","effDepth","trmm_0","trmm_1","trmm_2","trmm_3","tempAvg_0","tempRang_0","PrecAcc_0","tempAvg_1","tempRang_1","PrecAcc_1","tempAvg_2","tempRang_2","PrecAcc_2","tempAvg_3","tempRang_3","PrecAcc_3","Yield","Yield_2","Region"
1,1,1,0,0,0,0,1,2349,32,2,3,70,3.822440167,4.8146157,3.426696733,3.656759637,15.5,7.6,210,15.5,7.2,321,151,74,286,157,79,222,0.00118,0.245459938733774,"Caldas"
2,1,1,0,0,0,0,1,2349,32,2,3,70,1.4509891,4.008026667,4.7970986,2.961126137,15.5,8.4,180,15.5,7.6,210,155,72,321,151,74,286,0.00147,-0.23476142625027,"Caldas"
3,1,1,0,0,0,0,1,2349,32,2,3,70,1.125383167,4.006805267,4.5879162,3.550940333,15.5,8.4,180,15.5,7.6,210,155,72,321,151,74,286,0.00147,0.226382147710374,"Caldas"
4,1,1,0,0,0,0,1,2349,32,2,3,70,3.467805067,3.894923967,3.681143333,4.69856237,15.5,7.6,210,15.5,7.2,321,151,74,286,157,79,222,0.00147,-0.858965476554336,"Caldas"
5,1,1,0,0,0,0,1,2349,32,2,3,70,1.292576267,3.525988867,4.457657933,3.145616267,15.5,8.4,180,15.5,7.6,210,155,72,321,151,74,286,0.00176,0.95192391291909,"Caldas"
6,1,1,0,0,0,0,1,2399,50,2,2,75,1.245746033,2.118952067,1.3957803,7.2881774,14.6,8,144,14,7.9,121,140,75,153,140,72,270,0.00214,-1.36837344389535,"Caldas"
7,1,1,0,0,0,0,1,2349,32,2,3,70,3.401254767,2.907155333,4.404803667,3.214887937,15.5,8.4,180,15.5,7.6,210,155,72,321,151,74,286,0.00235,-0.268166268343449,"Caldas"
8,1,1,0,0,0,0,1,2349,32,2,3,70,1.529360067,1.6490497,4.1522457,4.678530467,15.3,8.1,200,15.5,8.4,180,155,76,210,155,72,321,0.00235,1.9465729228906,"Caldas"
9,1,1,0,0,0,0,1,2399,50,2,2,75,2.4647065,0.6907342,3.200793767,7.511240733,14.6,8,144,14,7.9,121,140,75,153,140,72,270,0.0025,1.1917194996561,"Caldas"
10,1,1,0,0,0,0,1,2399,50,2,2,75,0.8027038,2.0179651,7.830376833,5.769733367,14,7.9,121,14,7.5,153,140,72,270,142,70,309,0.0025,1.73272874690827,"Caldas"
11,0,1,0,0,0,0,1,2331,2,2,2,75,4.490317233,4.691298067,2.901512867,1.3218506,15.1,7.5,279,15.3,7.4,338,154,81,246,157,82,202,0.00267,0.491368708550319,"Caldas"
12,0,1,0,0,0,0,1,2331,2,2,2,75,2.473164767,1.554052767,1.1462866,3.789316867,15.4,8.1,246,15.7,8.2,202,158,84,178,157,76,208,0.00289,-2.64720483740825,"Caldas"
13,0,1,0,0,0,0,1,2331,2,2,2,75,2.915040567,1.2986223,1.268334367,3.456328267,15.4,8.1,246,15.7,8.2,202,158,84,178,157,76,208,0.00289,-1.56719659135459,"Caldas"
14,1,1,0,0,0,0,1,2349,32,2,3,70,1.4904492,1.006705167,3.559744267,4.7913762,15.3,8.1,200,15.5,8.4,180,155,76,210,155,72,321,0.00294,-1.28596338175799,"Caldas"
15,1,1,0,0,0,0,1,2349,32,2,3,70,1.4504941,1.279280867,3.553902267,3.436973633,15.3,8.1,200,15.5,8.4,180,155,76,210,155,72,321,0.00294,-0.362599449546103,"Caldas"
16,0,1,0,0,0,0,1,2331,2,2,2,75,2.7909908,2.080983197,5.3748122,3.8231898,15.4,8.1,129,15.2,7.7,179,151,75,279,153,74,338,0.00311,-1.29897556651885,"Caldas"
17,1,1,0,0,0,0,1,2349,32,2,3,70,3.766939667,5.1590607,3.039027833,3.319416237,15.5,7.6,210,15.5,7.2,321,151,74,286,157,79,222,0.00323,0.622782753097102,"Caldas"
18,0,1,0,0,0,0,1,2331,2,2,2,75,3.341887267,5.762997433,3.188047567,1.4425326,15.2,7.7,179,15.1,7.5,279,153,74,338,154,81,246,0.00333,0.148766327487765,"Caldas"
19,0,1,0,0,0,0,1,2331,2,2,2,75,2.05965613,3.012508667,5.817395433,2.8541115,15.4,8.1,129,15.2,7.7,179,151,75,279,153,74,338,0.00333,0.832897100972369,"Caldas"
20,1,1,0,0,0,0,1,2399,50,2,2,75,2.6905669,0.8490655,2.583795667,7.064728767,14.6,8,144,14,7.9,121,140,75,153,140,72,270,0.00333,1.36253399362341,"Caldas"
21,1,1,0,0,0,0,1,2399,50,2,2,75,2.7578684,1.282327,5.8828667,8.063703833,14,7.9,121,14,7.5,153,140,72,270,142,70,309,0.00333,1.01204735492055,"Caldas"
22,1,1,0,0,0,0,1,2399,50,2,2,75,0.6068297,2.6164688,1.3167326,4.311898933,14.7,7.7,205,14.6,8,144,140,79,121,140,75,153,0.00333,0.00915470523787661,"Caldas"
23,1,1,0,0,0,0,1,2399,50,2,2,75,2.6039221,1.2558209,4.385357333,8.862771,14.6,8,144,14,7.9,121,140,75,153,140,72,270,0.00333,-0.233705672514229,"Caldas"
24,1,1,0,0,0,0,1,2349,32,2,3,70,1.594145567,3.539792667,3.266171933,4.096487167,15.5,8.4,180,15.5,7.6,210,155,72,321,151,74,286,0.00353,1.17166029808985,"Caldas"
25,1,1,0,0,0,0,1,2349,32,2,3,70,1.490694767,1.018937,4.036146067,4.423865,15.3,8.1,200,15.5,8.4,180,155,76,210,155,72,321,0.00353,-0.18215451784937,"Caldas"
26,1,1,0,0,0,0,1,2349,32,2,3,70,5.083606533,3.991674767,2.857289267,1.4100636,15,7.4,283,15,7.4,342,152,81,245,153,81,200,0.00353,0.0370043665829214,"Caldas"
27,1,1,0,0,0,0,1,2349,32,2,3,70,3.761441533,4.484624367,3.403351537,3.3075418,15.5,7.6,210,15.5,7.2,321,151,74,286,157,79,222,0.00353,-1.00589284948582,"Caldas"
28,0,1,0,0,0,0,1,2331,2,2,2,75,0.505885133,3.044595,1.852282097,3.383248567,15.9,7.9,219,15.8,8.2,151,154,81,129,152,77,179,0.00356,-1.06051261134458,"Caldas"
29,0,1,0,0,0,0,1,2331,2,2,2,75,1.571172597,4.988865433,4.342229967,2.916058067,15.2,7.7,179,15.1,7.5,279,153,74,338,154,81,246,0.00378,1.45059828866072,"Caldas"
30,0,1,0,0,0,0,1,2331,2,2,2,75,1.973482197,4.968935433,4.172439767,2.637404067,15.2,7.7,179,15.1,7.5,279,153,74,338,154,81,246,0.00378,0.726138894946021,"Caldas"
31,1,1,0,0,0,0,1,2349,32,2,3,70,5.2650614,2.840483367,1.2854127,1.617256367,15,7.4,342,15.2,8.1,245,153,81,200,155,84,180,0.00382,0.0916041304019804,"Caldas"
32,0,1,0,0,0,0,1,2331,2,2,2,75,2.813581467,1.3125403,1.636085967,2.9168064,15.4,8.1,246,15.7,8.2,202,158,84,178,157,76,208,0.004,0.0257611274056477,"Caldas"
33,0,1,0,0,0,0,1,2331,2,2,2,75,1.678501397,3.527466167,5.837297633,2.903907367,15.2,7.7,179,15.1,7.5,279,153,74,338,154,81,246,0.00422,-0.134092466337397,"Caldas"
34,0,1,0,0,0,0,1,2331,2,2,2,75,5.083606533,3.991674767,2.857289267,1.4100636,15.1,7.5,279,15.3,7.4,338,154,81,246,157,82,202,0.00422,-0.0388594937579501,"Caldas"
35,1,1,0,0,0,0,1,2349,32,2,3,70,1.4239568,1.525121867,2.274113467,3.697183533,15.2,8.1,245,15.3,8.1,200,155,84,180,155,76,210,0.00441,-1.72175609485636,"Caldas"
36,0,1,0,0,0,0,1,2331,2,2,2,75,2.646952867,1.3789345,1.023490667,3.530178667,15.4,8.1,246,15.7,8.2,202,158,84,178,157,76,208,0.00444,0.710979306552193,"Caldas"
37,0,1,0,0,0,0,1,2331,2,2,2,75,3.050345563,5.6671639,2.930285633,2.361684267,15.2,7.7,179,15.1,7.5,279,153,74,338,154,81,246,0.00467,0.665816891957884,"Caldas"
38,0,1,0,0,0,0,1,2331,2,2,2,75,3.352851,1.760601497,4.2564051,5.2685029,15.4,8.1,129,15.2,7.7,179,151,75,279,153,74,338,0.00467,1.78239780725973,"Caldas"
39,1,1,0,0,0,0,1,2349,32,2,3,70,5.257953733,3.3270369,2.575953667,1.490694767,15,7.4,283,15,7.4,342,152,81,245,153,81,200,0.0047,0.499167203719848,"Caldas"
40,0,1,0,0,0,0,1,2331,2,2,2,75,3.400791433,1.587395297,5.578074733,3.818012967,15.4,8.1,129,15.2,7.7,179,151,75,279,153,74,338,0.00489,-0.264814143578104,"Caldas"
41,1,1,0,0,0,0,1,2349,32,2,3,70,5.534138133,3.317145467,1.5532944,1.529360067,15,7.4,283,15,7.4,342,152,81,245,153,81,200,0.005,-1.63000513400635,"Caldas"
42,0,1,0,0,0,0,1,2331,2,2,2,75,1.4504941,1.279280867,3.553902267,3.436973633,15.7,8.2,202,15.8,8.4,178,157,76,208,158,72,319,0.00511,0.565274169973419,"Caldas"
43,0,1,0,0,0,0,1,2331,2,2,2,75,5.257953733,3.3270369,2.575953667,1.490694767,15.1,7.5,279,15.3,7.4,338,154,81,246,157,82,202,0.00511,0.876408032340749,"Caldas"
44,0,1,0,0,0,0,1,2331,2,2,2,75,1.4239568,1.525121867,2.274113467,3.697183533,15.4,8.1,246,15.7,8.2,202,158,84,178,157,76,208,0.00511,1.67499235023347,"Caldas"
45,0,1,0,0,0,0,1,2044,12,2,2,72,4.457345197,1.402927133,1.4770781,2.8522697,16.8,7.7,240,17.4,8.2,185,171,85,120,169,84,117,0.00548,-0.958497827000138,"Caldas"
46,0,1,0,0,0,0,1,2331,2,2,2,75,1.153097667,3.406423733,1.835415797,5.083606533,15.8,8.2,151,15.4,8.1,129,152,77,179,151,75,279,0.00556,0.4492658653514,"Caldas"
47,1,1,0,0,0,0,1,2349,32,2,3,70,3.7957019,2.708897967,1.2617441,1.090431367,15,7.4,342,15.2,8.1,245,153,81,200,155,84,180,0.00558,0.222993901844279,"Caldas"
48,0,1,0,0,0,0,1,2331,2,2,2,75,1.4904492,1.006705167,3.559744267,4.7913762,15.7,8.2,202,15.8,8.4,178,157,76,208,158,72,319,0.00578,-0.17570764910585,"Caldas"
49,1,1,0,0,0,0,1,2349,32,2,3,70,3.903979867,2.917317467,1.2237038,1.247233167,15,7.4,342,15.2,8.1,245,153,81,200,155,84,180,0.00588,-1.67918631386204,"Caldas"
50,0,1,0,0,0,0,1,2331,2,2,2,75,2.684447167,2.14139663,2.974089567,5.802360733,15.8,8.2,151,15.4,8.1,129,152,77,179,151,75,279,0.00622,1.71189039213674,"Caldas"
51,0,1,0,0,0,0,1,2331,2,2,2,75,5.534138133,3.317145467,1.5532944,1.529360067,15.1,7.5,279,15.3,7.4,338,154,81,246,157,82,202,0.00622,-0.127677811762083,"Caldas"
52,0,1,0,0,0,0,1,2331,2,2,2,75,1.159302133,2.023279833,2.413778367,2.965743163,15.9,7.9,219,15.8,8.2,151,154,81,129,152,77,179,0.00644,-0.345700688898096,"Caldas"
53,1,1,0,0,0,0,1,2349,32,2,3,70,4.490317233,4.691298067,2.901512867,1.3218506,15,7.4,283,15,7.4,342,152,81,245,153,81,200,0.00647,0.438506951306407,"Caldas"
54,0,1,0,0,0,0,1,2331,2,2,2,75,2.8474857,2.230362067,1.522791967,1.438878,15.3,7.4,338,15.4,8.1,246,157,82,202,158,84,178,0.00667,0.146195144700513,"Caldas"
55,0,1,0,0,0,0,1,2331,2,2,2,75,1.490694767,1.018937,4.036146067,4.423865,15.7,8.2,202,15.8,8.4,178,157,76,208,158,72,319,0.00667,2.53851989054008,"Caldas"
56,0,1,0,0,0,0,1,2331,2,2,2,75,3.198423433,0.505885133,3.169303,1.818941397,15.9,7.9,219,15.8,8.2,151,154,81,129,152,77,179,0.00667,-0.882685073704974,"Caldas"
57,0,1,0,0,0,0,1,2331,2,2,2,75,3.7957019,2.708897967,1.2617441,1.090431367,15.3,7.4,338,15.4,8.1,246,157,82,202,158,84,178,0.00689,0.284696994539063,"Caldas"
58,0,1,0,0,0,0,1,2331,2,2,2,75,5.2650614,2.840483367,1.2854127,1.617256367,15.3,7.4,338,15.4,8.1,246,157,82,202,158,84,178,0.00711,-0.827665967756417,"Caldas"
59,0,1,0,0,0,0,1,2331,2,2,2,75,1.125383167,4.006805267,4.5879162,3.550940333,15.8,8.4,178,15.7,7.6,208,158,72,319,153,74,280,0.00711,0.36386854683435,"Caldas"
60,0,1,0,0,0,0,1,2331,2,2,2,75,1.292576267,3.525988867,4.457657933,3.145616267,15.8,8.4,178,15.7,7.6,208,158,72,319,153,74,280,0.00711,-0.643744149746151,"Caldas"
61,1,1,0,0,0,0,1,2399,50,2,2,75,1.0209854,2.4495012,0.933311,3.7724877,14.7,7.7,205,14.6,8,144,140,79,121,140,75,153,0.0075,-1.17480554154959,"Caldas"
62,0,1,0,0,0,0,1,2331,2,2,2,75,3.903979867,2.917317467,1.2237038,1.247233167,15.3,7.4,338,15.4,8.1,246,157,82,202,158,84,178,0.00756,0.0996413742391165,"Caldas"
63,0,1,0,0,0,0,1,2331,2,2,2,75,1.594145567,3.539792667,3.266171933,4.096487167,15.8,8.4,178,15.7,7.6,208,158,72,319,153,74,280,0.00756,-0.569138060342272,"Caldas"
64,0,1,0,0,0,0,1,2044,12,2,2,72,4.4940516,1.006065133,2.638219167,2.034713133,16.8,7.7,240,17.4,8.2,185,171,85,120,169,84,117,0.00762,-0.179314107463891,"Caldas"
65,1,1,0,0,0,0,1,2349,32,2,3,70,1.153097667,3.406423733,1.835415797,5.083606533,15.5,8.1,155,15.1,8.1,130,151,76,181,150,74,283,0.00764,-0.352735809363814,"Caldas"
66,1,1,0,0,0,0,1,2349,32,2,3,70,0.534587333,3.4449317,1.725711397,4.740146933,15.5,8.1,155,15.1,8.1,130,151,76,181,150,74,283,0.00781,-0.164524507028191,"Caldas"
67,0,1,0,0,0,0,1,2044,12,2,2,72,3.198423433,0.505885133,3.169303,1.818941397,17.4,8.2,185,17.1,8.5,120,169,84,117,166,79,148,0.00786,-0.921303411146502,"Caldas"
68,1,1,0,0,0,0,1,2349,32,2,3,70,2.813581467,1.3125403,1.636085967,2.9168064,15.2,8.1,245,15.3,8.1,200,155,84,180,155,76,210,0.00794,-1.22673668689841,"Caldas"
69,1,1,0,0,0,0,1,2349,32,2,3,70,2.473164767,1.554052767,1.1462866,3.789316867,15.2,8.1,245,15.3,8.1,200,155,84,180,155,76,210,0.00794,1.21554892451932,"Caldas"
70,1,1,0,0,0,0,1,2267,7,2,3,70,4.301429837,0.8322731,2.797930767,1.318521933,14.5,7.4,285,15.2,7.9,222,151,82,159,147,81,129,0.00806,0.665982174963042,"Caldas"
71,1,1,0,0,0,0,1,2399,50,2,2,75,2.76698307,0.6068297,2.6792023,1.2929211,14.7,7.7,205,14.6,8,144,140,79,121,140,75,153,0.00833,-0.498337713996062,"Caldas"
72,1,1,0,0,0,0,1,2349,32,2,3,70,5.2310603,4.181314163,4.055107833,0.543171333,15.5,7.6,210,15.5,7.2,321,151,74,286,157,79,222,0.00882,0.512114513326866,"Caldas"
73,1,1,0,0,0,0,1,2349,32,2,3,70,2.646952867,1.3789345,1.023490667,3.530178667,15.2,8.1,245,15.3,8.1,200,155,84,180,155,76,210,0.00882,0.840886183773535,"Caldas"
74,1,1,0,0,0,0,1,2349,32,2,3,70,2.915040567,1.2986223,1.268334367,3.456328267,15.2,8.1,245,15.3,8.1,200,155,84,180,155,76,210,0.00911,0.0967968269060185,"Caldas"
75,0,1,0,0,0,0,1,2331,2,2,2,75,1.529360067,1.6490497,4.1522457,4.678530467,15.7,8.2,202,15.8,8.4,178,157,76,208,158,72,319,0.00956,1.6037596122368,"Caldas"
76,0,1,0,0,0,0,1,2331,2,2,2,75,1.4509891,4.008026667,4.7970986,2.961126137,15.8,8.4,178,15.7,7.6,208,158,72,319,153,74,280,0.00956,-0.0954229811622318,"Caldas"
77,1,1,0,0,0,0,1,2349,32,2,3,70,1.159302133,2.023279833,2.413778367,2.965743163,15.7,7.9,222,15.5,8.1,155,151,81,130,151,76,181,0.0097,0.376704818113672,"Caldas"
78,1,1,0,0,0,0,1,2267,7,2,3,70,4.348167637,1.0769726,2.238519067,1.506844533,14.5,7.4,285,15.2,7.9,222,151,82,159,147,81,129,0.00972,0.512464221428415,"Caldas"
79,0,1,0,0,0,0,1,2331,2,2,2,75,2.023279833,2.313193067,2.344093397,5.4789364,15.8,8.2,151,15.4,8.1,129,152,77,179,151,75,279,0.00978,-0.196923197045557,"Caldas"
80,1,1,0,0,0,0,1,2399,50,2,2,75,5.0158663,2.190063803,0.6068297,2.7578684,13.6,7.1,262,14.7,7.7,205,146,80,144,140,79,121,0.01,2.19314237436487,"Caldas"
81,1,1,0,0,0,0,1,2399,50,2,2,75,3.968995167,4.292757037,0.9716618,2.6448663,14.6,6.8,267,13.6,7.1,262,147,77,205,146,80,144,0.01,0.891985387746444,"Caldas"
82,1,1,0,0,0,0,1,2399,50,2,2,75,4.533158503,1.3210617,2.6905464,0.7731012,13.6,7.1,262,14.7,7.7,205,146,80,144,140,79,121,0.01,0.293067907351236,"Caldas"
83,1,1,0,0,0,0,1,2399,50,2,2,75,1.443691903,2.3672277,1.0413261,1.8893692,14.7,7.7,205,14.6,8,144,140,79,121,140,75,153,0.01,1.64136275358962,"Caldas"
84,0,1,0,0,0,0,1,2044,12,2,2,72,5.443573763,2.167143333,0.484059133,3.352851,16.8,7.7,240,17.4,8.2,185,171,85,120,169,84,117,0.01,0.996272276245552,"Caldas"
85,0,1,0,0,0,0,1,2044,12,2,2,72,5.12286273,1.376048667,0.8431986,3.685684733,16.8,7.7,240,17.4,8.2,185,171,85,120,169,84,117,0.01024,0.884725878917964,"Caldas"
86,1,1,0,0,0,0,1,2349,32,2,3,70,2.023279833,2.313193067,2.344093397,5.4789364,15.5,8.1,155,15.1,8.1,130,151,76,181,150,74,283,0.01058,2.98530248266024,"Caldas"
87,1,1,0,0,0,0,1,2349,32,2,3,70,4.265030633,5.584259563,1.937060533,0.487284333,15.5,7.2,321,15.1,7.4,286,157,79,222,155,81,155,0.01058,-2.06932327988953,"Caldas"
88,1,1,0,0,0,0,1,2399,50,2,2,75,3.5194093,4.842832003,0.7978989,2.8398553,14.6,6.8,267,13.6,7.1,262,147,77,205,146,80,144,0.01083,-1.48886197252179,"Caldas"
89,1,1,0,0,0,0,1,2399,50,2,2,75,4.7471222,5.1943872,1.871782703,0.8510077,14.6,6.8,267,13.6,7.1,262,147,77,205,146,80,144,0.01083,-0.165398603169281,"Caldas"
90,0,1,0,0,0,0,1,2331,2,2,2,75,1.385043767,0.8442071,3.424325433,1.711834997,15.9,7.9,219,15.8,8.2,151,154,81,129,152,77,179,0.01111,-1.51976899862301,"Caldas"
91,1,1,0,0,0,0,1,2349,32,2,3,70,4.4940516,1.006065133,2.638219167,2.034713133,15.1,7.4,286,15.7,7.9,222,155,81,155,151,81,130,0.01117,-0.0648627434089645,"Caldas"
92,1,1,0,0,0,0,1,2349,32,2,3,70,2.684447167,2.14139663,2.974089567,5.802360733,15.5,8.1,155,15.1,8.1,130,151,76,181,150,74,283,0.01117,0.900257148141323,"Caldas"
93,1,1,0,0,0,0,1,2349,32,2,3,70,3.341887267,5.762997433,3.188047567,1.4425326,15.1,7.6,181,15,7.4,283,150,74,342,152,81,245,0.01146,0.96244741473925,"Caldas"
94,1,1,0,0,0,0,1,2267,7,2,3,70,1.889931767,2.040025533,2.221906233,6.182176,15.1,8.2,159,14.7,8.1,129,146,77,180,145,74,286,0.01167,0.163334012852056,"Caldas"
95,1,1,0,0,0,0,1,2349,32,2,3,70,2.8474857,2.230362067,1.522791967,1.438878,15,7.4,342,15.2,8.1,245,153,81,200,155,84,180,0.01176,0.211483035636372,"Caldas"
96,1,0,0,1,0,0,0,1960,14,3,2,64,1.6196872,1.858177233,3.979479267,0.7303236,17.3,9.7,54,17.4,9.3,162,176,92,202,174,93,161,0.0119,-1.11180707147845,"Caldas"
97,1,0,0,1,0,0,0,1960,14,3,2,64,1.4639445,2.991369667,2.985789233,0.4490539,17.3,9.7,54,17.4,9.3,162,176,92,202,174,93,161,0.0119,-1.22630680953953,"Caldas"
98,0,1,0,0,0,0,1,2044,12,2,2,72,4.117828233,5.01621643,1.275835533,0.978936467,17,7.5,278,16.8,7.7,240,174,82,185,171,85,120,0.0119,-0.420328602745218,"Caldas"
99,0,1,0,0,0,0,1,2044,12,2,2,72,1.385043767,0.8442071,3.424325433,1.711834997,17.4,8.2,185,17.1,8.5,120,169,84,117,166,79,148,0.01214,-0.294358832357453,"Caldas"
100,1,1,0,0,0,0,1,2349,32,2,3,70,5.443573763,2.167143333,0.484059133,3.352851,15.1,7.4,286,15.7,7.9,222,155,81,155,151,81,130,0.01235,1.4366431916925,"Caldas"
101,0,1,0,0,0,0,1,2331,2,2,2,75,4.4940516,1.006065133,2.638219167,2.034713133,15.3,7.4,280,15.9,7.9,219,158,82,151,154,81,129,0.01244,-0.680547375704172,"Caldas"
102,1,1,0,0,0,0,1,2399,50,2,2,75,5.905670167,4.392299733,3.25103167,0.6241094,14.5,7.3,175,14.6,6.8,267,136,71,262,147,77,205,0.0125,-1.48433602907706,"Caldas"
103,1,1,0,0,0,0,1,2399,50,2,2,75,3.337833667,4.235029537,0.7032616,2.6039221,14.6,6.8,267,13.6,7.1,262,147,77,205,146,80,144,0.0125,-0.299868674443173,"Caldas"
104,1,1,0,0,0,0,1,2399,50,2,2,75,4.552767603,1.0586177,2.6101216,0.672852,13.6,7.1,262,14.7,7.7,205,146,80,144,140,79,121,0.0125,-0.155554010790917,"Caldas"
105,1,1,0,0,0,0,1,2349,32,2,3,70,0.505885133,3.044595,1.852282097,3.383248567,15.7,7.9,222,15.5,8.1,155,151,81,130,151,76,181,0.01293,-0.847975471515696,"Caldas"
106,0,1,0,0,0,0,1,2331,2,2,2,75,4.457345197,1.402927133,1.4770781,2.8522697,15.3,7.4,280,15.9,7.9,219,158,82,151,154,81,129,0.01311,-0.343189421731571,"Caldas"
107,0,1,0,0,0,0,1,2331,2,2,2,75,3.822440167,4.8146157,3.426696733,3.656759637,15.7,7.6,208,15.8,7.2,319,153,74,280,159,79,219,0.01311,0.68548876550036,"Caldas"
108,0,1,0,0,0,0,1,2331,2,2,2,75,0.534587333,3.4449317,1.725711397,4.740146933,15.8,8.2,151,15.4,8.1,129,152,77,179,151,75,279,0.01314,1.03131660949921,"Caldas"
109,1,1,0,0,0,0,1,2349,32,2,3,70,3.050345563,5.6671639,2.930285633,2.361684267,15.1,7.6,181,15,7.4,283,150,74,342,152,81,245,0.01323,0.317825050123661,"Caldas"
110,1,1,0,0,0,0,1,2349,32,2,3,70,4.117828233,5.01621643,1.275835533,0.978936467,15.5,7.2,321,15.1,7.4,286,157,79,222,155,81,155,0.01352,-0.230171536432039,"Caldas"
111,0,1,0,0,0,0,1,2331,2,2,2,75,3.587651997,4.5636563,0.681857633,2.638219167,15.8,7.2,319,15.3,7.4,280,159,79,219,158,82,151,0.01356,-0.133467939364112,"Caldas"
112,0,1,0,0,0,0,1,2331,2,2,2,75,3.467805067,3.894923967,3.681143333,4.69856237,15.7,7.6,208,15.8,7.2,319,153,74,280,159,79,219,0.01356,0.86763053472242,"Caldas"
113,0,1,0,0,0,0,1,2331,2,2,2,75,3.766939667,5.1590607,3.039027833,3.319416237,15.7,7.6,208,15.8,7.2,319,153,74,280,159,79,219,0.01422,-1.88217845985909,"Caldas"
114,0,1,0,0,0,0,1,2331,2,2,2,75,3.401254767,2.907155333,4.404803667,3.214887937,15.8,8.4,178,15.7,7.6,208,158,72,319,153,74,280,0.01444,1.37953730799911,"Caldas"
115,0,1,0,0,0,0,1,2044,12,2,2,72,3.587651997,4.5636563,0.681857633,2.638219167,17,7.5,278,16.8,7.7,240,174,82,185,171,85,120,0.01452,-0.469038021223465,"Caldas"
116,0,1,0,0,0,0,1,2331,2,2,2,75,4.316876867,4.331336997,1.321534233,2.024288333,15.8,7.2,319,15.3,7.4,280,159,79,219,158,82,151,0.01467,0.0969302263140943,"Caldas"
117,1,1,0,0,0,0,1,2349,32,2,3,70,3.198423433,0.505885133,3.169303,1.818941397,15.7,7.9,222,15.5,8.1,155,151,81,130,151,76,181,0.01499,1.11649511127318,"Caldas"
118,1,1,0,0,0,0,1,2349,32,2,3,70,4.457345197,1.402927133,1.4770781,2.8522697,15.1,7.4,286,15.7,7.9,222,155,81,155,151,81,130,0.01499,-0.718961460421022,"Caldas"
119,1,1,0,0,0,0,1,2267,7,2,3,70,4.491263237,1.2143429,1.877478467,1.9971631,14.5,7.4,285,15.2,7.9,222,151,82,159,147,81,129,0.015,0.244960146667635,"Caldas"
